,date,available,total,profit
0,2020-01-02,100000.0,100000.0,0.0
1,2020-01-03,64244.28,99964.28,-35.720000000001164
2,2020-01-06,42932.99,99942.98999999999,-57.01000000000931
3,2020-01-07,28610.681999999997,99928.682,-71.3179999999993
4,2020-01-08,20150.229999999996,99920.23,-79.77000000000407
5,2020-01-09,14739.824999999995,99914.825,-85.17500000000291
6,2020-01-10,13020.106999999995,99913.107,-86.89299999999639
7,2020-01-13,11233.321999999995,99911.322,-88.67799999999988
8,2020-01-14,9421.511999999995,99909.512,-90.48799999999756
9,2020-01-15,8177.268999999995,99908.269,-91.73099999999977
10,2020-01-16,6951.043999999994,99907.044,-92.95600000000559
11,2020-01-17,5729.823999999994,99905.824,-94.17600000000675
12,2020-01-20,5729.823999999994,99905.824,-94.17600000000675
13,2020-01-21,5729.823999999994,99905.824,-94.17600000000675
14,2020-01-22,5729.823999999994,99905.824,-94.17600000000675
15,2020-01-23,5729.823999999994,99905.824,-94.17600000000675
16,2020-02-03,4593.688999999994,99904.689,-95.31100000000151
17,2020-02-04,4593.688999999994,99904.689,-95.31100000000151
18,2020-02-05,4593.688999999994,99904.689,-95.31100000000151
19,2020-02-06,4593.688999999994,99904.689,-95.31100000000151
20,2020-02-07,4593.688999999994,99904.689,-95.31100000000151
21,2020-02-10,4593.688999999994,99904.689,-95.31100000000151
22,2020-02-11,4593.688999999994,99904.689,-95.31100000000151
23,2020-02-12,4593.688999999994,99904.689,-95.31100000000151
24,2020-02-13,4593.688999999994,99904.689,-95.31100000000151
25,2020-02-14,4593.688999999994,99904.689,-95.31100000000151
26,2020-02-17,4593.688999999994,99904.689,-95.31100000000151
27,2020-02-18,4593.688999999994,99904.689,-95.31100000000151
28,2020-02-19,4593.688999999994,99904.689,-95.31100000000151
29,2020-02-20,4593.688999999994,99904.689,-95.31100000000151
30,2020-02-21,4593.688999999994,99904.689,-95.31100000000151
31,2020-02-24,4593.688999999994,99904.689,-95.31100000000151
32,2020-02-25,4593.688999999994,99904.689,-95.31100000000151
33,2020-02-26,4593.688999999994,99904.689,-95.31100000000151
34,2020-02-27,4593.688999999994,99904.689,-95.31100000000151
35,2020-02-28,4593.688999999994,99904.689,-95.31100000000151
36,2020-03-02,4593.688999999994,99904.689,-95.31100000000151
37,2020-03-03,4593.688999999994,99904.689,-95.31100000000151
38,2020-03-04,4593.688999999994,99904.689,-95.31100000000151
39,2020-03-05,4593.688999999994,99904.689,-95.31100000000151
40,2020-03-06,4593.688999999994,99904.689,-95.31100000000151
41,2020-03-09,4593.688999999994,99904.689,-95.31100000000151
42,2020-03-10,4593.688999999994,99904.689,-95.31100000000151
43,2020-03-11,4593.688999999994,99904.689,-95.31100000000151
44,2020-03-12,4593.688999999994,99904.689,-95.31100000000151
45,2020-03-13,4593.688999999994,99904.689,-95.31100000000151
46,2020-03-16,4593.688999999994,99904.689,-95.31100000000151
47,2020-03-17,4593.688999999994,99904.689,-95.31100000000151
48,2020-03-18,4593.688999999994,99904.689,-95.31100000000151
49,2020-03-19,4593.688999999994,99904.689,-95.31100000000151
50,2020-03-20,4593.688999999994,99904.689,-95.31100000000151
51,2020-03-23,4593.688999999994,99904.689,-95.31100000000151
52,2020-03-24,4593.688999999994,99904.689,-95.31100000000151
53,2020-03-25,4593.688999999994,99904.689,-95.31100000000151
54,2020-03-26,4593.688999999994,99904.689,-95.31100000000151
55,2020-03-27,4593.688999999994,99904.689,-95.31100000000151
56,2020-03-30,4593.688999999994,99904.689,-95.31100000000151
57,2020-03-31,4593.688999999994,99904.689,-95.31100000000151
58,2020-04-01,4593.688999999994,99904.689,-95.31100000000151
59,2020-04-02,4593.688999999994,99904.689,-95.31100000000151
60,2020-04-03,4593.688999999994,99904.689,-95.31100000000151
61,2020-04-07,4593.688999999994,99904.689,-95.31100000000151
62,2020-04-08,4593.688999999994,99904.689,-95.31100000000151
63,2020-04-09,4593.688999999994,99904.689,-95.31100000000151
64,2020-04-10,4593.688999999994,99904.689,-95.31100000000151
65,2020-04-13,4593.688999999994,99904.689,-95.31100000000151
66,2020-04-14,4593.688999999994,99904.689,-95.31100000000151
67,2020-04-15,4593.688999999994,99904.689,-95.31100000000151
68,2020-04-16,4593.688999999994,99904.689,-95.31100000000151
69,2020-04-17,4593.688999999994,99904.689,-95.31100000000151
70,2020-04-20,4593.688999999994,99904.689,-95.31100000000151
71,2020-04-21,4593.688999999994,99904.689,-95.31100000000151
72,2020-04-22,4593.688999999994,99904.689,-95.31100000000151
73,2020-04-23,4593.688999999994,99904.689,-95.31100000000151
74,2020-04-24,4593.688999999994,99904.689,-95.31100000000151
75,2020-04-27,4593.688999999994,99904.689,-95.31100000000151
76,2020-04-28,4593.688999999994,99904.689,-95.31100000000151
77,2020-04-29,4593.688999999994,99904.689,-95.31100000000151
78,2020-04-30,4593.688999999994,99904.689,-95.31100000000151
79,2020-05-06,4593.688999999994,99904.689,-95.31100000000151
80,2020-05-07,4593.688999999994,99904.689,-95.31100000000151
81,2020-05-08,4593.688999999994,99904.689,-95.31100000000151
82,2020-05-11,4593.688999999994,99904.689,-95.31100000000151
83,2020-05-12,4593.688999999994,99904.689,-95.31100000000151
84,2020-05-13,4593.688999999994,99904.689,-95.31100000000151
85,2020-05-14,4593.688999999994,99904.689,-95.31100000000151
86,2020-05-15,4593.688999999994,99904.689,-95.31100000000151
87,2020-05-18,4593.688999999994,99904.689,-95.31100000000151
88,2020-05-19,4593.688999999994,99904.689,-95.31100000000151
89,2020-05-20,4593.688999999994,99904.689,-95.31100000000151
90,2020-05-21,4593.688999999994,99904.689,-95.31100000000151
91,2020-05-22,4593.688999999994,99904.689,-95.31100000000151
92,2020-05-25,4593.688999999994,99904.689,-95.31100000000151
93,2020-05-26,4593.688999999994,99904.689,-95.31100000000151
94,2020-05-27,4593.688999999994,99904.689,-95.31100000000151
95,2020-05-28,4593.688999999994,99904.689,-95.31100000000151
96,2020-05-29,4593.688999999994,99904.689,-95.31100000000151
97,2020-06-01,4593.688999999994,99904.689,-95.31100000000151
98,2020-06-02,4593.688999999994,99904.689,-95.31100000000151
99,2020-06-03,4593.688999999994,99904.689,-95.31100000000151
100,2020-06-04,4593.688999999994,99904.689,-95.31100000000151
101,2020-06-05,4593.688999999994,99904.689,-95.31100000000151
102,2020-06-08,4593.688999999994,99904.689,-95.31100000000151
103,2020-06-09,4593.688999999994,99904.689,-95.31100000000151
104,2020-06-10,4593.688999999994,99904.689,-95.31100000000151
105,2020-06-11,4593.688999999994,99904.689,-95.31100000000151
106,2020-06-12,4593.688999999994,99904.689,-95.31100000000151
107,2020-06-15,4593.688999999994,99904.689,-95.31100000000151
108,2020-06-16,4593.688999999994,99904.689,-95.31100000000151
109,2020-06-17,4593.688999999994,99904.689,-95.31100000000151
110,2020-06-18,4593.688999999994,99904.689,-95.31100000000151
111,2020-06-19,4593.688999999994,99904.689,-95.31100000000151
112,2020-06-22,4593.688999999994,99904.689,-95.31100000000151
113,2020-06-23,4593.688999999994,99904.689,-95.31100000000151
114,2020-06-24,4593.688999999994,99904.689,-95.31100000000151
115,2020-06-29,4593.688999999994,99904.689,-95.31100000000151
116,2020-06-30,4593.688999999994,99904.689,-95.31100000000151
117,2020-07-01,4593.688999999994,99904.689,-95.31100000000151
118,2020-07-02,4593.688999999994,99904.689,-95.31100000000151
119,2020-07-03,4593.688999999994,99904.689,-95.31100000000151
120,2020-07-06,4593.688999999994,99904.689,-95.31100000000151
121,2020-07-07,4593.688999999994,99904.689,-95.31100000000151
122,2020-07-08,4593.688999999994,99904.689,-95.31100000000151
123,2020-07-09,4593.688999999994,99904.689,-95.31100000000151
124,2020-07-10,4593.688999999994,99904.689,-95.31100000000151
125,2020-07-13,4593.688999999994,99904.689,-95.31100000000151
126,2020-07-14,4593.688999999994,99904.689,-95.31100000000151
127,2020-07-15,4593.688999999994,99904.689,-95.31100000000151
128,2020-07-16,4593.688999999994,99904.689,-95.31100000000151
129,2020-07-17,4593.688999999994,99904.689,-95.31100000000151
130,2020-07-20,4593.688999999994,99904.689,-95.31100000000151
131,2020-07-21,4593.688999999994,99904.689,-95.31100000000151
132,2020-07-22,4593.688999999994,99904.689,-95.31100000000151
133,2020-07-23,4593.688999999994,99904.689,-95.31100000000151
134,2020-07-24,4593.688999999994,99904.689,-95.31100000000151
135,2020-07-27,4593.688999999994,99904.689,-95.31100000000151
136,2020-07-28,4593.688999999994,99904.689,-95.31100000000151
137,2020-07-29,4593.688999999994,99904.689,-95.31100000000151
138,2020-07-30,4593.688999999994,99904.689,-95.31100000000151
139,2020-07-31,4593.688999999994,99904.689,-95.31100000000151
140,2020-08-03,4593.688999999994,99904.689,-95.31100000000151
141,2020-08-04,4593.688999999994,99904.689,-95.31100000000151
142,2020-08-05,4593.688999999994,99904.689,-95.31100000000151
143,2020-08-06,4593.688999999994,99904.689,-95.31100000000151
144,2020-08-07,4593.688999999994,99904.689,-95.31100000000151
145,2020-08-10,4593.688999999994,99904.689,-95.31100000000151
146,2020-08-11,4593.688999999994,99904.689,-95.31100000000151
147,2020-08-12,4593.688999999994,99904.689,-95.31100000000151
148,2020-08-13,4593.688999999994,99904.689,-95.31100000000151
149,2020-08-14,4593.688999999994,99904.689,-95.31100000000151
150,2020-08-17,4593.688999999994,99904.689,-95.31100000000151
151,2020-08-18,4593.688999999994,99904.689,-95.31100000000151
152,2020-08-19,4593.688999999994,99904.689,-95.31100000000151
153,2020-08-20,4593.688999999994,99904.689,-95.31100000000151
154,2020-08-21,4593.688999999994,99904.689,-95.31100000000151
155,2020-08-24,4593.688999999994,99904.689,-95.31100000000151
156,2020-08-25,4593.688999999994,99904.689,-95.31100000000151
157,2020-08-26,4593.688999999994,99904.689,-95.31100000000151
158,2020-08-27,4593.688999999994,99904.689,-95.31100000000151
159,2020-08-28,4593.688999999994,99904.689,-95.31100000000151
160,2020-08-31,4593.688999999994,99904.689,-95.31100000000151
161,2020-09-01,4593.688999999994,99904.689,-95.31100000000151
162,2020-09-02,4593.688999999994,99904.689,-95.31100000000151
163,2020-09-03,4593.688999999994,99904.689,-95.31100000000151
164,2020-09-04,4593.688999999994,99904.689,-95.31100000000151
165,2020-09-07,4593.688999999994,99904.689,-95.31100000000151
166,2020-09-08,4593.688999999994,99904.689,-95.31100000000151
167,2020-09-09,4593.688999999994,99904.689,-95.31100000000151
168,2020-09-10,4593.688999999994,99904.689,-95.31100000000151
169,2020-09-11,4593.688999999994,99904.689,-95.31100000000151
170,2020-09-14,4593.688999999994,99904.689,-95.31100000000151
171,2020-09-15,4593.688999999994,99904.689,-95.31100000000151
172,2020-09-16,4593.688999999994,99904.689,-95.31100000000151
173,2020-09-17,4593.688999999994,99904.689,-95.31100000000151
174,2020-09-18,4593.688999999994,99904.689,-95.31100000000151
175,2020-09-21,4593.688999999994,99904.689,-95.31100000000151
176,2020-09-22,4593.688999999994,99904.689,-95.31100000000151
177,2020-09-23,4593.688999999994,99904.689,-95.31100000000151
178,2020-09-24,4593.688999999994,99904.689,-95.31100000000151
179,2020-09-25,4593.688999999994,99904.689,-95.31100000000151
180,2020-09-28,4593.688999999994,99904.689,-95.31100000000151
181,2020-09-29,4593.688999999994,99904.689,-95.31100000000151
182,2020-09-30,4593.688999999994,99904.689,-95.31100000000151
183,2020-10-09,4593.688999999994,99904.689,-95.31100000000151
184,2020-10-12,4593.688999999994,99904.689,-95.31100000000151
185,2020-10-13,4593.688999999994,99904.689,-95.31100000000151
186,2020-10-14,4593.688999999994,99904.689,-95.31100000000151
187,2020-10-15,4593.688999999994,99904.689,-95.31100000000151
188,2020-10-16,4593.688999999994,99904.689,-95.31100000000151
189,2020-10-19,4593.688999999994,99904.689,-95.31100000000151
190,2020-10-20,4593.688999999994,99904.689,-95.31100000000151
191,2020-10-21,4593.688999999994,99904.689,-95.31100000000151
192,2020-10-22,4593.688999999994,99904.689,-95.31100000000151
193,2020-10-23,4593.688999999994,99904.689,-95.31100000000151
194,2020-10-26,4593.688999999994,99904.689,-95.31100000000151
195,2020-10-27,4593.688999999994,99904.689,-95.31100000000151
196,2020-10-28,4593.688999999994,99904.689,-95.31100000000151
197,2020-10-29,4593.688999999994,99904.689,-95.31100000000151
198,2020-10-30,4593.688999999994,99904.689,-95.31100000000151
199,2020-11-02,4593.688999999994,99904.689,-95.31100000000151
200,2020-11-03,4593.688999999994,99904.689,-95.31100000000151
201,2020-11-04,4593.688999999994,99904.689,-95.31100000000151
202,2020-11-05,4593.688999999994,99904.689,-95.31100000000151
203,2020-11-06,4593.688999999994,99904.689,-95.31100000000151
204,2020-11-09,4593.688999999994,99904.689,-95.31100000000151
205,2020-11-10,4593.688999999994,99904.689,-95.31100000000151
206,2020-11-11,4593.688999999994,99904.689,-95.31100000000151
207,2020-11-12,4593.688999999994,99904.689,-95.31100000000151
208,2020-11-13,4593.688999999994,99904.689,-95.31100000000151
209,2020-11-16,4593.688999999994,99904.689,-95.31100000000151
210,2020-11-17,4593.688999999994,99904.689,-95.31100000000151
211,2020-11-18,4593.688999999994,99904.689,-95.31100000000151
212,2020-11-19,4593.688999999994,99904.689,-95.31100000000151
213,2020-11-20,4593.688999999994,99904.689,-95.31100000000151
214,2020-11-23,4593.688999999994,99904.689,-95.31100000000151
215,2020-11-24,4593.688999999994,99904.689,-95.31100000000151
216,2020-11-25,4593.688999999994,99904.689,-95.31100000000151
217,2020-11-26,4593.688999999994,99904.689,-95.31100000000151
218,2020-11-27,4593.688999999994,99904.689,-95.31100000000151
219,2020-11-30,4593.688999999994,99904.689,-95.31100000000151
220,2020-12-01,4593.688999999994,99904.689,-95.31100000000151
221,2020-12-02,4593.688999999994,99904.689,-95.31100000000151
222,2020-12-03,4593.688999999994,99904.689,-95.31100000000151
223,2020-12-04,4593.688999999994,99904.689,-95.31100000000151
224,2020-12-07,4593.688999999994,99904.689,-95.31100000000151
225,2020-12-08,4593.688999999994,99904.689,-95.31100000000151
226,2020-12-09,4593.688999999994,99904.689,-95.31100000000151
227,2020-12-10,4593.688999999994,99904.689,-95.31100000000151
228,2020-12-11,4593.688999999994,99904.689,-95.31100000000151
229,2020-12-14,4593.688999999994,99904.689,-95.31100000000151
230,2020-12-15,4593.688999999994,99904.689,-95.31100000000151
231,2020-12-16,4593.688999999994,99904.689,-95.31100000000151
232,2020-12-17,4593.688999999994,99904.689,-95.31100000000151
233,2020-12-18,4593.688999999994,99904.689,-95.31100000000151
234,2020-12-21,4593.688999999994,99904.689,-95.31100000000151
235,2020-12-22,4593.688999999994,99904.689,-95.31100000000151
236,2020-12-23,4593.688999999994,99904.689,-95.31100000000151
237,2020-12-24,4593.688999999994,99904.689,-95.31100000000151
238,2020-12-25,4593.688999999994,99904.689,-95.31100000000151
239,2020-12-28,4593.688999999994,99904.689,-95.31100000000151
240,2020-12-29,4593.688999999994,99904.689,-95.31100000000151
241,2020-12-30,4593.688999999994,99904.689,-95.31100000000151
242,2020-12-31,4593.688999999994,99904.689,-95.31100000000151
